Целое число = 2
Действительное число = 2,12

Число 2 представлено в (2) шестнадцатиричном формате с помощью спецификатора %x
Число 2 представлено в (0x1.0f5c28p1) шестнадцатиричном формате с помощью спецификатора %a
Число 2 представлено в (2) всьмеричном формате с помощью спецификатора %o
Число 2 представлено в (2) десятичном формате с помощью спецификатора %d
Число 2 представлено в (2,12) десятичном формате с помощью спецификатора %f

0	0	0
1	1	1
2	4	8
3	9	27
4	16	64
5	25	125
6	36	216
7	49	343
8	64	512
9	81	729
10	100	1000
